,URL,Format,Pageviews,Page load time,Interactive doc time,Download time,Sample size,Title,PageSpeed score,Total Resource count,Total Request Bytes,Static Resource count,CSS Resource count,CSS Response Bytes,Flash Response Bytes,Host Count,HTML Response Bytes,Image Response Bytes,JavaScript Resource Count,JavaScript Response Bytes,Text Response Bytes,Other Response Bytes
0,https://www.gov.uk/national-minimum-wage-rates,answer,659310,2.602313863,1.864345121,0.080800259,5410,National Minimum Wage rates - GOV.UK,85.0,19.0,2949,17.0,6.0,498477,0.0,3.0,20742,11817,5.0,283241,0.0,0.0
1,https://www.gov.uk/benefits-calculators,answer,579682,1.817202545,1.303122652,0.207799784,4636,Benefits calculators - GOV.UK,85.0,21.0,3212,19.0,6.0,498475,0.0,3.0,19725,14558,5.0,283243,0.0,0.0
2,https://www.gov.uk/state-pension-statement,answer,553982,1.299548217,0.828769003,0.047087204,4739,Get a State Pension statement - GOV.UK,85.0,20.0,3097,18.0,6.0,498477,0.0,3.0,18570,13539,5.0,283238,0.0,0.0
3,https://www.gov.uk/log-in-file-self-assessment-tax-return,answer,542504,1.257700302,0.790538384,0.055064242,4965,Log in and file your Self Assessment tax return - GOV.UK,85.0,21.0,3297,19.0,6.0,498474,0.0,3.0,20120,14560,5.0,283240,0.0,0.0
4,https://www.gov.uk/apply-apprenticeship,answer,473757,1.614386391,1.101233627,0.036795812,4203,Find an apprenticeship - GOV.UK,85.0,21.0,3233,19.0,6.0,498477,0.0,3.0,18747,14560,5.0,283239,0.0,0.0
5,https://www.gov.uk/contact-jobcentre-plus,answer,411175,2.52197478,1.693368049,0.091542866,3410,Contact Jobcentre Plus - GOV.UK,85.0,21.0,3244,19.0,6.0,498474,0.0,3.0,21353,14560,5.0,283239,0.0,0.0
6,https://www.gov.uk/renew-adult-passport,answer,367061,1.944272489,1.212711987,0.05119179,3046,Renew or replace your adult passport - GOV.UK,85.0,21.0,3271,19.0,6.0,498476,0.0,3.0,22181,14562,5.0,283239,0.0,0.0
7,https://www.gov.uk/car-tax-disc-without-v11-reminder,answer,352777,1.834407658,1.214956595,0.117341472,2951,Tax your vehicle without a V11 reminder - GOV.UK,85.0,21.0,3282,19.0,6.0,498477,0.0,3.0,20286,14559,5.0,283240,0.0,0.0
8,https://www.gov.uk/dbs-update-service,answer,298695,2.189723237,1.318467049,0.03589255,2793,DBS update service - GOV.UK,85.0,21.0,3215,19.0,6.0,498474,0.0,3.0,21731,14557,5.0,283234,0.0,0.0
9,https://www.gov.uk/apply-national-insurance-number,answer,290161,2.639798061,1.817138642,0.109350445,2476,Apply for a National Insurance number - GOV.UK,85.0,20.0,3105,18.0,6.0,498475,0.0,3.0,19036,13545,5.0,283238,0.0,0.0
10,https://www.gov.uk/browse/driving,browse,1078322,1.735348727,1.171895258,0.060171596,8207,Driving and transport - GOV.UK,86.0,19.0,2923,17.0,6.0,367728,0.0,3.0,19869,11821,5.0,229799,0.0,0.0
11,https://www.gov.uk/browse/driving/car-tax-discs,browse,785064,2.259636031,1.392965201,0.067918415,6017,Vehicle tax and SORN - GOV.UK,86.0,19.0,2985,17.0,6.0,367728,0.0,3.0,21597,11822,5.0,229797,0.0,0.0
12,https://www.gov.uk/browse/driving/driving-licences,browse,719546,1.551090427,1.033780902,0.045290453,3959,Driving licences - GOV.UK,86.0,19.0,2984,17.0,6.0,367729,0.0,3.0,23736,11825,5.0,229799,0.0,0.0
13,https://www.gov.uk/browse/benefits,browse,560756,1.616491391,1.070204063,0.066103866,4298,Benefits - GOV.UK,86.0,19.0,2907,17.0,6.0,367729,0.0,3.0,18591,11819,5.0,229798,0.0,0.0
14,https://www.gov.uk/browse/visas-immigration,browse,300102,1.394285897,0.861546114,0.045552519,2347,Visas and immigration - GOV.UK,86.0,19.0,2943,17.0,6.0,367732,0.0,3.0,19686,11820,5.0,229798,0.0,0.0
15,https://www.gov.uk/browse/benefits/tax-credits,browse,290666,2.08884772,1.450619556,0.082990683,2259,Tax credits - GOV.UK,86.0,19.0,2953,17.0,6.0,367730,0.0,3.0,21135,11821,5.0,229797,0.0,0.0
16,https://www.gov.uk/browse/working,browse,247633,1.374571942,0.895719794,0.036283805,1946,"Working, jobs and pensions - GOV.UK",86.0,19.0,2931,17.0,6.0,367732,0.0,3.0,18977,11820,5.0,229801,0.0,0.0
17,https://www.gov.uk/browse/driving/learning-to-drive,browse,246129,1.285296271,0.93968339,0.065025763,1475,"Driving tests, motorcycle tests and learning to drive - GOV.UK",86.0,19.0,3036,17.0,6.0,367730,0.0,3.0,23350,11821,5.0,229797,0.0,0.0
18,https://www.gov.uk/browse/abroad/passports,browse,234574,1.5927428,1.037507713,0.050746479,1493,Passports - GOV.UK,86.0,19.0,2979,17.0,6.0,367730,0.0,3.0,20073,11820,5.0,229798,0.0,0.0
19,https://www.gov.uk/browse/tax,browse,233701,1.123299509,0.71208952,0.035849891,1833,Money and tax - GOV.UK,86.0,19.0,2904,17.0,6.0,367730,0.0,3.0,18433,11819,5.0,229798,0.0,0.0
20,https://www.gov.uk/start-up-loans,business_support,23378,1.735593301,1.312245192,0.041703349,209,Start Up Loans - GOV.UK,85.0,22.0,3374,20.0,6.0,498477,0.0,3.0,17792,15352,5.0,283240,0.0,0.0
21,https://www.gov.uk/child-benefit-tax-calculator/main,calculator,100060,0.95861118,0.647821118,0.039937888,805,Child Benefit tax calculator - GOV.UK,86.0,24.0,3769,22.0,6.0,435187,0.0,3.0,26768,16964,5.0,245584,0.0,0.0
